Source,Target,Weight
1009159,1009163,2
1009159,1009168,12
1009159,1009175,26
1009159,1009182,14
1009159,1009219,6
1009159,1009220,4
1009159,1009243,22
1009159,1009257,28
1009159,1009265,2
1009159,1009267,4
1009159,1009309,8
1009159,1009310,10
1009159,1009312,2
1009159,1009313,16
1009159,1009327,6
1009159,1009337,18
1009159,1009343,2
1009159,1009351,4
1009159,1009362,30
1009159,1009368,2
1009159,1009381,12
1009159,1009382,8
1009159,1009417,12
1009159,1009425,8
1009159,1009465,4
1009159,1009472,20
1009159,1009499,18
1009159,1009504,22
1009159,1009524,8
1009159,1009546,16
1009159,1009554,10
1009159,1009562,4
1009159,1009629,32
1009159,1009636,4
1009159,1009664,4
1009159,1009666,4
1009159,1009697,6
1009159,1009707,2
1009159,1009718,34
1009163,1009182,2
1009163,1009220,2
1009163,1009243,2
1009163,1009257,4
1009163,1009337,2
1009163,1009472,2
1009163,1009504,2
1009163,1009524,2
1009163,1009629,2
1009163,1009664,2
1009168,1009175,14
1009168,1009182,4
1009168,1009220,2
1009168,1009243,14
1009168,1009257,18
1009168,1009265,2
1009168,1009309,4
1009168,1009310,6
1009168,1009312,2
1009168,1009313,8
1009168,1009327,2
1009168,1009337,4
1009168,1009351,2
1009168,1009362,10
1009168,1009368,2
1009168,1009381,6
1009168,1009382,2
1009168,1009417,4
1009168,1009472,18
1009168,1009499,4
1009168,1009504,4
1009168,1009524,2
1009168,1009546,6
1009168,1009554,4
1009168,1009562,2
1009168,1009629,20
1009168,1009636,4
1009168,1009664,2
1009168,1009666,4
1009168,1009697,2
1009168,1009707,2
1009168,1009718,24
1009175,1009182,10
1009175,1009187,2
1009175,1009219,12
1009175,1009220,4
1009175,1009243,28
1009175,1009257,46
1009175,1009267,4
1009175,1009281,2
1009175,1009309,6
1009175,1009310,24
1009175,1009312,4
1009175,1009313,24
1009175,1009327,14
1009175,1009337,8
1009175,1009338,2
1009175,1009343,2
1009175,1009351,8
1009175,1009362,32
1009175,1009368,10
1009175,1009381,14
1009175,1009382,2
1009175,1009417,8
1009175,1009425,8
1009175,1009465,2
1009175,1009472,20
1009175,1009499,12
1009175,1009504,22
1009175,1009524,8
1009175,1009546,22
1009175,1009554,12
1009175,1009562,4
1009175,1009629,28
1009175,1009636,4
1009175,1009664,12
1009175,1009666,4
1009175,1009697,6
1009175,1009707,2
1009175,1009718,64
1009182,1009187,2
1009182,1009189,2
1009182,1009219,10
1009182,1009220,2
1009182,1009243,6
1009182,1009257,12
1009182,1009281,2
1009182,1009297,2
1009182,1009309,6
1009182,1009310,6
1009182,1009313,8
1009182,1009327,4
1009182,1009337,6
1009182,1009338,2
1009182,1009351,2
1009182,1009362,12
1009182,1009368,2
1009182,1009381,6
1009182,1009417,2
1009182,1009425,2
1009182,1009465,2
1009182,1009472,2
1009182,1009499,4
1009182,1009504,4
1009182,1009524,8
1009182,1009546,8
1009182,1009552,2
1009182,1009554,6
1009182,1009562,2
1009182,1009629,20
1009182,1009664,2
1009182,1009697,2
1009182,1009707,2
1009182,1009718,16
1009187,1009189,2
1009187,1009219,2
1009187,1009220,14
1009187,1009243,4
1009187,1009257,4
1009187,1009281,4
1009187,1009297,4
1009187,1009312,4
1009187,1009313,2
1009187,1009338,6
1009187,1009343,2
1009187,1009351,6
1009187,1009362,2
1009187,1009368,14
1009187,1009407,2
1009187,1009417,2
1009187,1009471,6
1009187,1009524,4
1009187,1009546,2
1009187,1009552,4
1009187,1009562,8
1009187,1009629,6
1009187,1009641,2
1009187,1009664,14
1009187,1009697,6
1009187,1009707,4
1009187,1009718,8
1009187,1010338,4
1009187,1010801,2
1009187,1011026,4
1009187,1017577,2
1009189,1009219,2
1009189,1009220,10
1009189,1009257,2
1009189,1009281,4
1009189,1009297,6
1009189,1009313,2
1009189,1009338,6
1009189,1009343,2
1009189,1009351,8
1009189,1009362,2
1009189,1009368,8
1009189,1009471,4
1009189,1009524,4
1009189,1009546,2
1009189,1009562,2
1009189,1009629,2
1009189,1009664,6
1009189,1009697,6
1009189,1009707,2
1009189,1009718,6
1009189,1010338,2
1009189,1010740,6
1009219,1009220,2
1009219,1009243,8
1009219,1009257,12
1009219,1009281,2
1009219,1009297,2
1009219,1009309,2
1009219,1009310,2
1009219,1009313,8
1009219,1009327,2
1009219,1009337,4
1009219,1009338,2
1009219,1009351,2
1009219,1009362,10
1009219,1009368,4
1009219,1009381,8
1009219,1009417,4
1009219,1009425,4
1009219,1009465,2
1009219,1009472,4
1009219,1009499,6
1009219,1009504,4
1009219,1009524,4
1009219,1009546,10
1009219,1009554,2
1009219,1009562,2
1009219,1009629,14
1009219,1009664,2
1009219,1009697,2
1009219,1009707,2
1009219,1009718,20
1009220,1009243,4
1009220,1009257,16
1009220,1009281,4
1009220,1009297,12
1009220,1009310,2
1009220,1009312,6
1009220,1009313,4
1009220,1009337,4
1009220,1009338,18
1009220,1009343,10
1009220,1009351,16
1009220,1009362,4
1009220,1009368,52
1009220,1009382,4
1009220,1009407,6
1009220,1009417,4
1009220,1009471,18
1009220,1009472,4
1009220,1009499,4
1009220,1009504,2
1009220,1009524,12
1009220,1009546,4
1009220,1009552,4
1009220,1009562,22
1009220,1009629,6
1009220,1009636,2
1009220,1009641,6
1009220,1009664,44
1009220,1009666,2
1009220,1009697,16
1009220,1009707,22
1009220,1009718,14
1009220,1010740,10
1009220,1010801,2
1009220,1011026,4
1009243,1009257,48
1009243,1009265,2
1009243,1009267,2
1009243,1009281,2
1009243,1009309,8
1009243,1009310,16
1009243,1009312,6
1009243,1009313,16
1009243,1009327,4
1009243,1009337,10
1009243,1009343,2
1009243,1009351,6
1009243,1009362,20
1009243,1009368,6
1009243,1009381,10
1009243,1009382,2
1009243,1009417,16
1009243,1009425,10
1009243,1009465,4
1009243,1009471,2
1009243,1009472,32
1009243,1009499,14
1009243,1009504,24
1009243,1009524,6
1009243,1009546,28
1009243,1009554,6
1009243,1009562,6
1009243,1009629,46
1009243,1009636,6
1009243,1009664,6
1009243,1009666,4
1009243,1009697,6
1009243,1009707,2
1009243,1009718,54
1009257,1009265,2
1009257,1009267,8
1009257,1009281,4
1009257,1009297,4
1009257,1009309,4
1009257,1009310,32
1009257,1009312,4
1009257,1009313,22
1009257,1009327,14
1009257,1009337,14
1009257,1009338,2
1009257,1009343,4
1009257,1009351,12
1009257,1009362,30
1009257,1009368,10
1009257,1009381,14
1009257,1009382,4
1009257,1009417,16
1009257,1009425,6
1009257,1009465,2
1009257,1009471,2
1009257,1009472,32
1009257,1009499,14
1009257,1009504,36
1009257,1009524,8
1009257,1009546,26
1009257,1009554,10
1009257,1009562,8
1009257,1009629,48
1009257,1009636,4
1009257,1009664,14
1009257,1009666,4
1009257,1009697,8
1009257,1009707,6
1009257,1009718,76
1009257,1010338,2
1009265,1009472,2
1009265,1009629,2
1009265,1009718,2
1009267,1009310,4
1009267,1009313,2
1009267,1009327,2
1009267,1009343,2
1009267,1009362,2
1009267,1009417,2
1009267,1009472,2
1009267,1009499,2
1009267,1009504,2
1009267,1009546,2
1009267,1009554,2
1009267,1009718,8
1009281,1009297,2
1009281,1009312,4
1009281,1009313,2
1009281,1009338,6
1009281,1009343,2
1009281,1009351,6
1009281,1009362,2
1009281,1009368,6
1009281,1009417,2
1009281,1009471,2
1009281,1009524,6
1009281,1009546,2
1009281,1009552,2
1009281,1009562,6
1009281,1009629,2
1009281,1009664,10
1009281,1009697,6
1009281,1009707,2
1009281,1009718,8
1009281,1010338,2
1009281,1010740,2
1009297,1009313,2
1009297,1009338,2
1009297,1009351,2
1009297,1009362,2
1009297,1009368,4
1009297,1009471,4
1009297,1009524,2
1009297,1009546,2
1009297,1009562,2
1009297,1009629,2
1009297,1009664,2
1009297,1009697,2
1009297,1009707,2
1009297,1009718,2
1009297,1010740,4
1009309,1009310,2
1009309,1009313,4
1009309,1009327,2
1009309,1009337,2
1009309,1009362,8
1009309,1009381,4
1009309,1009417,4
1009309,1009425,2
1009309,1009465,2
1009309,1009472,4
1009309,1009499,2
1009309,1009504,4
1009309,1009524,4
1009309,1009546,4
1009309,1009554,2
1009309,1009629,12
1009309,1009718,6
1009310,1009312,2
1009310,1009313,8
1009310,1009327,4
1009310,1009337,4
1009310,1009351,2
1009310,1009362,10
1009310,1009368,2
1009310,1009381,8
1009310,1009382,2
1009310,1009417,14
1009310,1009425,2
1009310,1009465,2
1009310,1009472,4
1009310,1009499,4
1009310,1009504,8
1009310,1009524,4
1009310,1009546,8
1009310,1009554,6
1009310,1009562,2
1009310,1009629,14
1009310,1009636,2
1009310,1009664,2
1009310,1009666,2
1009310,1009697,2
1009310,1009707,2
1009310,1009718,28
1009312,1009313,4
1009312,1009337,2
1009312,1009338,2
1009312,1009351,4
1009312,1009362,2
1009312,1009368,8
1009312,1009382,2
1009312,1009407,4
1009312,1009417,2
1009312,1009425,2
1009312,1009471,4
1009312,1009472,4
1009312,1009499,2
1009312,1009504,2
1009312,1009524,2
1009312,1009546,2
1009312,1009552,2
1009312,1009562,6
1009312,1009629,4
1009312,1009636,2
1009312,1009652,2
1009312,1009664,12
1009312,1009666,2
1009312,1009697,4
1009312,1009707,4
1009312,1009718,8
1009312,1010801,2
1009313,1009327,6
1009313,1009337,4
1009313,1009338,2
1009313,1009343,2
1009313,1009351,4
1009313,1009362,24
1009313,1009368,4
1009313,1009381,12
1009313,1009382,4
1009313,1009417,12
1009313,1009425,6
1009313,1009465,8
1009313,1009471,2
1009313,1009472,12
1009313,1009499,6
1009313,1009504,16
1009313,1009524,6
1009313,1009546,30
1009313,1009554,16
1009313,1009562,4
1009313,1009629,26
1009313,1009636,4
1009313,1009664,8
1009313,1009666,2
1009313,1009697,4
1009313,1009707,4
1009313,1009718,36
1009327,1009337,2
1009327,1009343,2
1009327,1009362,6
1009327,1009417,2
1009327,1009425,2
1009327,1009472,8
1009327,1009499,4
1009327,1009504,8
1009327,1009524,2
1009327,1009546,4
1009327,1009554,4
1009327,1009629,10
1009327,1009664,2
1009327,1009718,12
1009337,1009343,2
1009337,1009351,4
1009337,1009362,12
1009337,1009368,2
1009337,1009381,4
1009337,1009382,8
1009337,1009417,4
1009337,1009425,2
1009337,1009465,4
1009337,1009472,12
1009337,1009499,16
1009337,1009504,12
1009337,1009524,6
1009337,1009546,4
1009337,1009554,2
1009337,1009562,4
1009337,1009629,12
1009337,1009636,4
1009337,1009664,2
1009337,1009666,4
1009337,1009697,4
1009337,1009707,2
1009337,1009718,14
1009338,1009343,2
1009338,1009351,10
1009338,1009362,2
1009338,1009368,18
1009338,1009407,2
1009338,1009471,2
1009338,1009524,12
1009338,1009546,2
1009338,1009552,2
1009338,1009562,14
1009338,1009629,2
1009338,1009641,2
1009338,1009664,14
1009338,1009697,6
1009338,1009707,6
1009338,1009718,8
1009338,1010338,2
1009338,1010740,4
1009338,1010801,2
1009343,1009351,8
1009343,1009362,2
1009343,1009368,4
1009343,1009407,4
1009343,1009472,2
1009343,1009499,2
1009343,1009504,2
1009343,1009524,6
1009343,1009546,2
1009343,1009554,2
1009343,1009562,8
1009343,1009629,2
1009343,1009664,6
1009343,1009697,12
1009343,1009707,4
1009343,1009718,8
1009343,1010338,2
1009351,1009362,4
1009351,1009368,22
1009351,1009382,4
1009351,1009417,2
1009351,1009471,2
1009351,1009472,2
1009351,1009499,4
1009351,1009504,2
1009351,1009524,10
1009351,1009546,4
1009351,1009562,10
1009351,1009629,6
1009351,1009636,2
1009351,1009664,18
1009351,1009666,2
1009351,1009697,14
1009351,1009707,6
1009351,1009718,18
1009351,1010338,6
1009351,1010740,2
1009362,1009368,4
1009362,1009381,16
1009362,1009382,10
1009362,1009417,10
1009362,1009425,6
1009362,1009465,6
1009362,1009472,18
1009362,1009499,14
1009362,1009504,12
1009362,1009524,8
1009362,1009546,20
1009362,1009554,10
1009362,1009562,4
1009362,1009629,28
1009362,1009636,4
1009362,1009664,10
1009362,1009666,4
1009362,1009697,4
1009362,1009707,4
1009362,1009718,42
1009368,1009381,2
1009368,1009382,4
1009368,1009407,6
1009368,1009417,4
1009368,1009421,2
1009368,1009465,2
1009368,1009471,12
1009368,1009472,2
1009368,1009499,2
1009368,1009504,6
1009368,1009524,10
1009368,1009546,2
1009368,1009552,8
1009368,1009554,4
1009368,1009562,22
1009368,1009629,4
1009368,1009636,4
1009368,1009641,2
1009368,1009664,40
1009368,1009666,2
1009368,1009685,2
1009368,1009697,14
1009368,1009707,14
1009368,1009718,68
1009368,1010338,8
1009368,1010740,2
1009368,1010801,2
1009368,1011026,4
1009381,1009382,2
1009381,1009417,6
1009381,1009425,4
1009381,1009465,4
1009381,1009472,6
1009381,1009499,6
1009381,1009504,2
1009381,1009524,2
1009381,1009546,16
1009381,1009554,8
1009381,1009629,14
1009381,1009718,26
1009382,1009417,2
1009382,1009465,2
1009382,1009472,8
1009382,1009499,6
1009382,1009504,4
1009382,1009524,4
1009382,1009546,2
1009382,1009562,4
1009382,1009629,2
1009382,1009636,2
1009382,1009664,6
1009382,1009666,2
1009382,1009697,2
1009382,1009707,2
1009382,1009718,8
1009407,1009417,2
1009407,1009471,2
1009407,1009524,4
1009407,1009552,2
1009407,1009562,10
1009407,1009641,4
1009407,1009664,24
1009407,1009697,8
1009407,1009707,4
1009407,1011026,4
1009417,1009425,4
1009417,1009465,4
1009417,1009472,8
1009417,1009499,6
1009417,1009504,8
1009417,1009524,4
1009417,1009546,16
1009417,1009552,2
1009417,1009554,4
1009417,1009562,4
1009417,1009629,16
1009417,1009636,4
1009417,1009641,2
1009417,1009664,4
1009417,1009666,2
1009417,1009697,4
1009417,1009707,2
1009417,1009718,16
1009417,1011026,2
1009421,1009636,2
1009425,1009465,2
1009425,1009471,2
1009425,1009472,10
1009425,1009499,6
1009425,1009504,8
1009425,1009524,2
1009425,1009546,10
1009425,1009554,4
1009425,1009629,8
1009425,1009664,2
1009425,1009718,10
1009465,1009472,4
1009465,1009499,4
1009465,1009504,2
1009465,1009524,2
1009465,1009546,4
1009465,1009554,6
1009465,1009629,4
1009465,1009664,2
1009465,1009718,8
1009471,1009472,2
1009471,1009504,2
1009471,1009546,2
1009471,1009552,4
1009471,1009562,4
1009471,1009629,2
1009471,1009641,2
1009471,1009664,10
1009471,1009685,2
1009471,1009697,2
1009471,1009707,4
1009471,1009718,6
1009471,1011026,2
1009472,1009499,14
1009472,1009504,20
1009472,1009524,4
1009472,1009546,18
1009472,1009554,6
1009472,1009562,2
1009472,1009629,40
1009472,1009636,4
1009472,1009664,6
1009472,1009666,4
1009472,1009697,2
1009472,1009707,2
1009472,1009718,44
1009499,1009504,12
1009499,1009524,4
1009499,1009546,8
1009499,1009554,4
1009499,1009562,6
1009499,1009629,12
1009499,1009636,4
1009499,1009664,4
1009499,1009666,4
1009499,1009697,4
1009499,1009707,2
1009499,1009718,18
1009504,1009524,4
1009504,1009546,18
1009504,1009554,8
1009504,1009562,2
1009504,1009629,22
1009504,1009636,2
1009504,1009664,2
1009504,1009666,2
1009504,1009697,2
1009504,1009718,34
1009524,1009546,4
1009524,1009554,2
1009524,1009562,14
1009524,1009629,10
1009524,1009636,2
1009524,1009641,2
1009524,1009664,12
1009524,1009666,2
1009524,1009697,12
1009524,1009707,4
1009524,1009718,12
1009524,1010338,2
1009524,1010740,2
1009546,1009554,12
1009546,1009562,4
1009546,1009629,36
1009546,1009636,2
1009546,1009664,4
1009546,1009697,4
1009546,1009707,2
1009546,1009718,36
1009552,1009562,4
1009552,1009641,2
1009552,1009664,4
1009552,1009697,2
1009552,1009718,4
1009552,1011026,2
1009554,1009629,10
1009554,1009664,2
1009554,1009718,18
1009562,1009629,6
1009562,1009636,2
1009562,1009641,6
1009562,1009664,18
1009562,1009666,2
1009562,1009697,22
1009562,1009707,10
1009562,1009718,12
1009562,1010338,2
1009562,1010801,2
1009562,1011026,6
1009629,1009636,4
1009629,1009664,6
1009629,1009666,4
1009629,1009697,6
1009629,1009707,4
1009629,1009718,60
1009636,1009664,2
1009636,1009666,4
1009636,1009697,2
1009636,1009707,2
1009636,1009718,6
1009641,1009664,4
1009641,1009697,4
1009641,1009707,2
1009641,1011026,4
1009664,1009666,2
1009664,1009697,18
1009664,1009707,16
1009664,1009718,20
1009664,1010338,4
1009664,1010740,2
1009664,1011026,6
1009664,1017577,2
1009666,1009697,2
1009666,1009707,2
1009666,1009718,4
1009697,1009707,6
1009697,1009718,14
1009697,1010338,6
1009697,1010740,2
1009697,1011026,6
1009707,1009718,4
1009707,1011026,2
1009718,1010338,8
1009718,1010740,2
1009718,1017577,2
1010338,1010740,2
1010338,1017577,2
